timestamp,time_of_day,temperature,solar_radiation,flow_rate,pressure
824,8,23.214751516443616,399.99999999999994,50.337309343933455,125.5962309511423
825,9,23.524452288983177,565.685424949238,50.88388129913882,130.15201492819497
826,10,21.57957214573071,692.8203230275509,47.81920184511431,129.1521672454658
827,11,17.06533042387194,772.7406610312546,52.82186475949254,126.73143876009797
828,12,14.579813182904145,800.0,49.802823735431474,126.6776452541255
829,13,12.130024940114286,772.7406610312546,50.0376992458897,123.25019839899555
830,14,8.655549488965727,692.820323027551,51.416428846513114,118.98345636382092
831,15,7.010280241650331,565.685424949238,50.466432262527,117.86858184062861
832,16,5.335605195403547,399.99999999999994,51.90627326782649,119.39339040402938
833,17,4.572944172005188,207.05523608201682,50.57424833040365,114.06088449015954
834,18,4.965315112613219,9.797174393178826e-14,48.77512525071912,111.8726066373879
835,19,5.574956469645836,0.0,50.72300705041221,112.48232235049304
836,20,7.890246454969692,0.0,47.71254758535868,116.34383762891609
837,21,6.930578147395732,0.0,50.21711941155305,115.94765132905157
838,22,10.98432239847658,0.0,49.93354001871108,118.80703955315272
839,23,12.197820704749274,0.0,49.58376628545492,115.77709579386554
840,0,14.950536290347568,0.0,49.74292497712214,117.86728987371886
841,1,18.26300994319181,0.0,46.23630190900472,116.10380152926565
842,2,18.8772779784377,0.0,48.90255018451808,121.43455066529988
843,3,22.453477558049528,0.0,50.185689802282226,119.51220741257931
844,4,23.82670624605744,0.0,50.3197127839948,122.30245902547162
845,5,25.15170952689883,0.0,47.944649718148085,120.51883091562976
846,6,25.289168643907818,0.0,52.5314156817294,122.26756721819176
847,7,27.114558402801574,207.0552360820166,48.267650303570996,124.0254679763606
848,8,23.022514053593074,399.99999999999994,51.938914401053474,124.98722701599351
849,9,21.540070856863657,565.685424949238,50.85438872374337,125.78908336794942
850,10,19.376859473575237,692.8203230275509,48.707545380312396,125.535738850738
851,11,17.032713331864954,772.7406610312546,53.55062178521902,128.2038885009593
852,12,14.362612872693484,800.0,47.61272633648704,123.04655751405036
853,13,13.600826080082344,772.7406610312546,51.83830834722,125.22629346031853
854,14,11.420504247989859,692.820323027551,52.00116463608596,124.86562700994598
855,15,7.358185894385053,565.685424949238,48.65875958184671,118.29790456628416
856,16,5.507390389051386,399.99999999999994,52.78493060012866,116.23380297843003
857,17,5.812157293495721,207.05523608201682,49.499906970802094,114.53082546395808
858,18,4.4477769557190285,9.797174393178826e-14,50.57738725855972,114.10895374211252
859,19,5.973673554864826,0.0,50.52064367754244,113.38212695937094
860,20,6.542668983006914,0.0,49.731382517058904,112.42078955300383
861,21,6.413188073137291,0.0,51.621616546319565,114.25673232261462
862,22,11.547505201330058,0.0,51.58697744110442,114.43770986413128
863,23,14.207687222070305,0.0,46.50293605352364,117.42647008740431
864,0,14.387211309515614,0.0,52.6086804857563,118.32825271346172
865,1,17.200488891089222,0.0,46.67501602392865,117.47353494362201
866,2,20.285865390724904,0.0,52.06509240868331,119.29807247942826
867,3,22.405524601852502,0.0,52.25341027365516,120.3234229722321
868,4,24.318798310517217,0.0,47.81806713956961,122.5252385876914
869,5,26.66946280165703,0.0,49.178371424090834,125.01387643938028
870,6,24.82305277250595,0.0,47.78859066302813,121.01328289831541
871,7,23.860961018352228,207.0552360820166,49.57015793942253,124.60264451320802
872,8,22.280934809829862,399.99999999999994,49.38393143162852,121.88671316333752
873,9,21.340137771923555,565.685424949238,51.55932106453868,125.76186075237611
874,10,19.9668730271262,692.8203230275509,52.62061749223922,127.38917484298011
875,11,19.382748314542997,772.7406610312546,52.79136762157991,126.61252916642727
876,12,14.482388700963831,800.0,48.875663946843396,123.61156757766621
877,13,12.635597500613692,772.7406610312546,49.58155625251094,122.95984727641826
878,14,9.983577103927251,692.820323027551,46.6331236155581,121.68490559784031
879,15,9.117325461582613,565.685424949238,48.38825986700762,119.61217542607565
880,16,8.866678388029236,399.99999999999994,51.92970326619491,115.46193299726613
881,17,4.809872964188997,207.05523608201682,53.23116564709646,111.94067174338136
882,18,4.510560557481778,9.797174393178826e-14,47.53130225624015,110.85124296320315
883,19,6.384902614178388,0.0,48.81507148169421,113.64199548250836
884,20,7.021637451781926,0.0,49.94718848608215,109.37899915901954
885,21,9.775639513870557,0.0,50.56032231763921,114.25028895623566
886,22,10.583928185325961,0.0,48.38079296015671,114.17875089991819
887,23,12.052517458187724,0.0,50.84812208892818,118.27838981419218
888,0,15.590654830692309,0.0,49.052321305858165,117.02825895894848
889,1,18.696894031608114,0.0,49.97109545824344,119.91714958456413
890,2,20.820482181197363,0.0,51.0925684960074,120.84064049993135
891,3,22.578341842972772,0.0,50.012844539621874,118.09589010969995
892,4,24.72692872743354,0.0,49.12722821894686,123.34122083245374
893,5,25.828553853336352,0.0,49.78078039214834,123.19352776328228
894,6,26.382158991037528,0.0,49.82327408158933,123.91813727134851
895,7,25.307968150480324,207.0552360820166,49.25997794023574,130.46588858376197
896,8,23.493135957527535,399.99999999999994,49.482407874665796,122.51688014444905
897,9,22.2177814982988,565.685424949238,53.19729434100943,129.99224884148532
898,10,21.206508966508355,692.8203230275509,51.121838895882476,127.32465421360565
899,11,16.771254780037975,772.7406610312546,49.40903936394168,126.42583522972437
900,12,15.368673308872904,800.0,51.39390880902147,125.89485004828889
901,13,12.018470736647432,772.7406610312546,49.33236102048798,122.96675968263678
902,14,10.02874482293482,692.820323027551,52.346249275173285,121.55707610441944
903,15,9.207384050741828,565.685424949238,50.739284384396186,120.90266625510206
904,16,6.530845030175517,399.99999999999994,49.78539571199154,114.94674111247856
905,17,5.387178285265466,207.05523608201682,50.89543385162055,116.06909702505968
906,18,3.640143859020081,9.797174393178826e-14,46.858247695863,110.56742986135475
907,19,6.086995303136536,0.0,47.74646506218039,110.89768665544382
908,20,6.98523014329669,0.0,47.61214998720189,112.34002578209501
909,21,10.092186911439983,0.0,50.28588618952741,116.98899451891934
910,22,9.692221765046996,0.0,53.46502999897018,114.73611425179321
911,23,12.630959876638723,0.0,54.46260029238526,117.74568042411084
912,0,15.249383683710755,0.0,51.27610220288152,116.78347786885848
913,1,19.16564373078868,0.0,51.001688949888916,120.92004243025755
914,2,19.904704467613048,0.0,46.39788453169452,120.26019074833073
915,3,22.350089337635815,0.0,48.914652400531956,123.73088839886891
916,4,24.268150547560925,0.0,48.42443249618352,121.55561585476836
917,5,24.84586738604704,0.0,48.758304803497765,123.17757686085994
918,6,24.55356638544947,0.0,49.663712362830424,122.35662697459924
919,7,24.85334825578899,207.0552360820166,49.055818844605746,126.25219793043033
920,8,24.73388578770416,399.99999999999994,46.04140037924842,124.49697438828868
921,9,21.044552512454416,565.685424949238,51.49582051223507,127.59580257748252
922,10,20.132969674146874,692.8203230275509,47.854513948520385,126.27354491287801
923,11,16.888069636086037,772.7406610312546,50.4784937282223,126.17085790833727
924,12,16.195046628924842,800.0,54.14816533949995,127.06478510903497
925,13,10.888622644191019,772.7406610312546,48.16123081682716,123.18232469041351
926,14,9.441078152728416,692.820323027551,44.93942495450734,120.46228373285824
927,15,8.30614406319905,565.685424949238,49.42799155623978,120.01759436709565
928,16,7.905269991389955,399.99999999999994,52.20191926999714,120.76019593603769
929,17,5.2749914760363295,207.05523608201682,53.91669490844119,116.96956160894939
930,18,4.444800473306802,9.797174393178826e-14,47.54090081109516,113.03431228761778
931,19,7.2218988065499055,0.0,50.993398446473044,113.12631980353376
932,20,4.89173206173937,0.0,49.069379086439895,110.92588060581517
933,21,5.730126231514441,0.0,49.78810329139173,114.2556346113922
934,22,10.44001445005333,0.0,55.28868669403407,117.59181475262817
935,23,11.909755324622173,0.0,46.99405934320969,117.56269554457951
936,0,13.978767182869287,0.0,50.50747932298915,116.18490851707863
937,1,18.296546898324557,0.0,50.935386343530865,118.99102773482792
938,2,20.2438007137712,0.0,52.1715726498787,118.09698864307319
939,3,21.50698918112875,0.0,50.19596630694179,120.20398119286142
940,4,22.379949639173493,0.0,50.6161010790082,122.80805080125756
941,5,25.531715591170826,0.0,49.21670286515642,121.90945529977441
942,6,25.65020117795866,0.0,50.53825388249022,123.8934710582786
943,7,24.560082399111298,207.0552360820166,49.31361544900518,123.92756199118014
944,8,25.506891033892053,399.99999999999994,51.2431437797121,127.4881598152208
945,9,21.00098304553932,565.685424949238,49.26077932791273,124.28796455312109
946,10,18.474474829075263,692.8203230275509,50.75420078780437,126.44409497682487
947,11,16.896282381143966,772.7406610312546,49.94147437263004,121.67713871905946
948,12,14.954413983644503,800.0,52.252100501544334,125.64728285488816
949,13,12.655148998297484,772.7406610312546,49.89721255282303,121.58871375445318
950,14,9.758763942143673,692.820323027551,46.453935063586236,122.90736398888482
951,15,8.280987584648825,565.685424949238,52.523843001427984,121.46822767124915
952,16,5.088206537965171,399.99999999999994,48.18853539827476,116.88181682158665
953,17,6.784506341182577,207.05523608201682,48.69246732270236,117.482808336691
954,18,4.917848821607431,9.797174393178826e-14,48.80867741191302,110.79728511194907
955,19,6.458037568697443,0.0,52.74887618634163,116.39983881849038
956,20,6.6824713085333185,0.0,45.72865157204261,113.88525331506575
957,21,8.385685407288307,0.0,56.27549706731999,115.09310918627972
958,22,10.5697672802322,0.0,52.112113618132106,117.41073658451695
959,23,12.859518108992098,0.0,50.44647782825832,114.85961435153027
960,0,15.642722759867544,0.0,49.89021199876743,116.56263253739576
961,1,18.91734298115764,0.0,50.571108149715315,118.66000853566233
962,2,20.19652116970147,0.0,51.04224485675868,119.51324299410643
963,3,22.780071569453987,0.0,51.29043117190012,120.06328555496663
964,4,23.570518343557158,0.0,51.111208932006896,123.84212555882294
965,5,26.099375478340153,0.0,50.1791613625105,122.69723841111744
966,6,24.32360769794073,0.0,49.60532315938535,122.61162593338275
967,7,26.4601986958015,207.0552360820166,49.697453432692974,124.38461534563899
968,8,23.620096087200046,399.99999999999994,49.61018343929464,123.00117978063616
969,9,20.640292709747428,565.685424949238,52.26754019373413,126.83559468070007
970,10,20.12810441491079,692.8203230275509,51.187113444561724,124.36129566351359
971,11,16.907138793550327,772.7406610312546,44.11922273067144,124.90186948409378
972,12,15.840643548988727,800.0,51.311801553059524,124.13020952685706
973,13,11.759185569672402,772.7406610312546,50.38947238943755,126.66580787188246
974,14,9.553816566785224,692.820323027551,49.96258248710821,123.06467209435186
975,15,6.039391457188998,565.685424949238,49.22296309382223,118.67977328375855
976,16,5.887439642906537,399.99999999999994,52.248225439972025,119.28892492592969
977,17,2.9168624104803604,207.05523608201682,51.89505292424572,112.63852018471088
978,18,3.4160971765142767,9.797174393178826e-14,48.454244664352785,112.21411658913284
979,19,6.101156393253612,0.0,50.81410457424907,113.51311476205468
980,20,7.125546120806447,0.0,48.056686530917425,113.57014048858721
981,21,8.354389749919488,0.0,47.24076367042214,115.53387785920432
982,22,9.033023856870784,0.0,48.74656555082007,115.36456319276911
983,23,12.364098192832804,0.0,51.72478694476552,116.96009197960704
984,0,14.996397460909431,0.0,51.906250090752174,115.39711759426271
985,1,16.429825761832664,0.0,51.02617084019459,116.98007760603605
986,2,21.50339830176715,0.0,51.450191573695996,120.8576740652292
987,3,22.948430102441147,0.0,51.032356574229915,121.82074492748153
988,4,23.43928986401472,0.0,48.717036809554095,119.76774670690727
989,5,24.686144101885212,0.0,50.86384508934788,126.13335608217983
990,6,25.20838280794755,0.0,51.600819050455364,149.24652088953823
991,7,22.61752339446639,207.0552360820166,51.50858265962715,124.58420807056753
992,8,23.413076655323792,399.99999999999994,52.37782674294929,126.29015896817737
993,9,21.389083563867676,565.685424949238,51.416607694402124,126.31640411545492
994,10,18.998379990105086,692.8203230275509,50.70289641508317,125.14009481831134
995,11,17.307090158139253,772.7406610312546,52.14030047663285,126.92523256248704
996,12,16.797686526849525,800.0,49.94695748150188,126.77486356993927
997,13,13.052652410241802,772.7406610312546,48.23625069754456,122.03834209171991
998,14,9.428821010217206,692.820323027551,49.673866072112475,122.07865157567396
999,15,8.501514969490687,565.685424949238,48.510194710387104,119.37676210307804
